// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// Found 5 benchmarks:
//   BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomPingAsync: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomPing: InProcess(Toolchain=InProcessEmitToolchain)
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DQARRE(Toolchain=InProcessEmitToolchain)

WorkloadActual   1: 8388608 op, 697909000.00 ns, 83.1972 ns/op
WorkloadActual   2: 8388608 op, 694783600.00 ns, 82.8247 ns/op
WorkloadActual   3: 8388608 op, 692778900.00 ns, 82.5857 ns/op
WorkloadActual   4: 8388608 op, 694741200.00 ns, 82.8196 ns/op
WorkloadActual   5: 8388608 op, 693037000.00 ns, 82.6164 ns/op
WorkloadActual   6: 8388608 op, 695087800.00 ns, 82.8609 ns/op
WorkloadActual   7: 8388608 op, 693692800.00 ns, 82.6946 ns/op
WorkloadActual   8: 8388608 op, 695250800.00 ns, 82.8804 ns/op
WorkloadActual   9: 8388608 op, 713547400.00 ns, 85.0615 ns/op
WorkloadActual  10: 8388608 op, 700131600.00 ns, 83.4622 ns/op
WorkloadActual  11: 8388608 op, 697373200.00 ns, 83.1334 ns/op
WorkloadActual  12: 8388608 op, 698158600.00 ns, 83.2270 ns/op
WorkloadActual  13: 8388608 op, 705752000.00 ns, 84.1322 ns/op
WorkloadActual  14: 8388608 op, 701182500.00 ns, 83.5875 ns/op
WorkloadActual  15: 8388608 op, 699913400.00 ns, 83.4362 ns/op

WorkloadResult   1: 8388608 op, 652748200.00 ns, 77.8136 ns/op
WorkloadResult   2: 8388608 op, 649622800.00 ns, 77.4411 ns/op
WorkloadResult   3: 8388608 op, 647618100.00 ns, 77.2021 ns/op
WorkloadResult   4: 8388608 op, 649580400.00 ns, 77.4360 ns/op
WorkloadResult   5: 8388608 op, 647876200.00 ns, 77.2329 ns/op
WorkloadResult   6: 8388608 op, 649927000.00 ns, 77.4773 ns/op
WorkloadResult   7: 8388608 op, 648532000.00 ns, 77.3110 ns/op
WorkloadResult   8: 8388608 op, 650090000.00 ns, 77.4968 ns/op
WorkloadResult   9: 8388608 op, 654970800.00 ns, 78.0786 ns/op
WorkloadResult  10: 8388608 op, 652212400.00 ns, 77.7498 ns/op
WorkloadResult  11: 8388608 op, 652997800.00 ns, 77.8434 ns/op
WorkloadResult  12: 8388608 op, 660591200.00 ns, 78.7486 ns/op
WorkloadResult  13: 8388608 op, 656021700.00 ns, 78.2039 ns/op
WorkloadResult  14: 8388608 op, 654752600.00 ns, 78.0526 ns/op
GC:  0 0 0 0 8388608


Mean = 77.7206 ns, StdErr = 0.1171 ns (0.15%); N = 14, StdDev = 0.4382 ns
Min = 77.2021 ns, Q1 = 77.4360 ns, Median = 77.6233 ns, Q3 = 78.0526 ns, Max = 78.7486 ns
IQR = 0.6166 ns, LowerFence = 76.5112 ns, UpperFence = 78.9775 ns
ConfidenceInterval = [77.2262 ns; 78.2149 ns] (CI 99.9%), Margin = 0.4943 ns (0.64% of Mean)
Skewness = 0.76, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DQARRE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 522700.00 ns, 522.7000 us/op
WorkloadJitting  1: 1 op, 1299500.00 ns, 1.2995 ms/op

OverheadJitting  2: 16 op, 428200.00 ns, 26.7625 us/op
WorkloadJitting  2: 16 op, 523600.00 ns, 32.7250 us/op

WorkloadPilot    1: 16 op, 8200.00 ns, 512.5000 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 16400.00 ns, 128.1250 ns/op
WorkloadPilot    5: 256 op, 23200.00 ns, 90.6250 ns/op
WorkloadPilot    6: 512 op, 42000.00 ns, 82.0312 ns/op
WorkloadPilot    7: 1024 op, 82800.00 ns, 80.8594 ns/op
WorkloadPilot    8: 2048 op, 211900.00 ns, 103.4668 ns/op
WorkloadPilot    9: 4096 op, 310900.00 ns, 75.9033 ns/op
WorkloadPilot   10: 8192 op, 630300.00 ns, 76.9409 ns/op
WorkloadPilot   11: 16384 op, 1260700.00 ns, 76.9470 ns/op
WorkloadPilot   12: 32768 op, 2587700.00 ns, 78.9703 ns/op
WorkloadPilot   13: 65536 op, 5029100.00 ns, 76.7380 ns/op
WorkloadPilot   14: 131072 op, 10024200.00 ns, 76.4786 ns/op
WorkloadPilot   15: 262144 op, 20477000.00 ns, 78.1136 ns/op
WorkloadPilot   16: 524288 op, 39933000.00 ns, 76.1662 ns/op
WorkloadPilot   17: 1048576 op, 79737000.00 ns, 76.0431 ns/op
WorkloadPilot   18: 2097152 op, 159300100.00 ns, 75.9602 ns/op
WorkloadPilot   19: 4194304 op, 318581400.00 ns, 75.9557 ns/op
WorkloadPilot   20: 8388608 op, 636462000.00 ns, 75.8722 ns/op

OverheadWarmup   1: 8388608 op, 18674800.00 ns, 2.2262 ns/op
OverheadWarmup   2: 8388608 op, 17969300.00 ns, 2.1421 ns/op
OverheadWarmup   3: 8388608 op, 17988100.00 ns, 2.1443 ns/op
OverheadWarmup   4: 8388608 op, 18164900.00 ns, 2.1654 ns/op
OverheadWarmup   5: 8388608 op, 18589100.00 ns, 2.2160 ns/op
OverheadWarmup   6: 8388608 op, 18724100.00 ns, 2.2321 ns/op
OverheadWarmup   7: 8388608 op, 17897900.00 ns, 2.1336 ns/op
OverheadWarmup   8: 8388608 op, 18045700.00 ns, 2.1512 ns/op
OverheadWarmup   9: 8388608 op, 17906800.00 ns, 2.1347 ns/op

OverheadActual   1: 8388608 op, 18221000.00 ns, 2.1721 ns/op
OverheadActual   2: 8388608 op, 21149800.00 ns, 2.5213 ns/op
OverheadActual   3: 8388608 op, 18103500.00 ns, 2.1581 ns/op
OverheadActual   4: 8388608 op, 17928800.00 ns, 2.1373 ns/op
OverheadActual   5: 8388608 op, 18189200.00 ns, 2.1683 ns/op
OverheadActual   6: 8388608 op, 18229800.00 ns, 2.1732 ns/op
OverheadActual   7: 8388608 op, 17952700.00 ns, 2.1401 ns/op
OverheadActual   8: 8388608 op, 18171800.00 ns, 2.1662 ns/op
OverheadActual   9: 8388608 op, 18449700.00 ns, 2.1994 ns/op
OverheadActual  10: 8388608 op, 17895100.00 ns, 2.1333 ns/op
OverheadActual  11: 8388608 op, 18206100.00 ns, 2.1703 ns/op
OverheadActual  12: 8388608 op, 18111500.00 ns, 2.1591 ns/op
OverheadActual  13: 8388608 op, 17888800.00 ns, 2.1325 ns/op
OverheadActual  14: 8388608 op, 17933700.00 ns, 2.1379 ns/op
OverheadActual  15: 8388608 op, 17930900.00 ns, 2.1375 ns/op

WorkloadWarmup   1: 8388608 op, 640604500.00 ns, 76.3660 ns/op
WorkloadWarmup   2: 8388608 op, 680579600.00 ns, 81.1314 ns/op
WorkloadWarmup   3: 8388608 op, 635963600.00 ns, 75.8128 ns/op
WorkloadWarmup   4: 8388608 op, 639045000.00 ns, 76.1801 ns/op
WorkloadWarmup   5: 8388608 op, 652308800.00 ns, 77.7613 ns/op
WorkloadWarmup   6: 8388608 op, 635603500.00 ns, 75.7698 ns/op

WorkloadActual   1: 8388608 op, 637738400.00 ns, 76.0243 ns/op
WorkloadActual   2: 8388608 op, 635650400.00 ns, 75.7754 ns/op
WorkloadActual   3: 8388608 op, 645514200.00 ns, 76.9513 ns/op
WorkloadActual   4: 8388608 op, 636597100.00 ns, 75.8883 ns/op
WorkloadActual   5: 8388608 op, 635257600.00 ns, 75.7286 ns/op
WorkloadActual   6: 8388608 op, 646590900.00 ns, 77.0796 ns/op
WorkloadActual   7: 8388608 op, 639507800.00 ns, 76.2353 ns/op
WorkloadActual   8: 8388608 op, 639069800.00 ns, 76.1831 ns/op
WorkloadActual   9: 8388608 op, 638517100.00 ns, 76.1172 ns/op
WorkloadActual  10: 8388608 op, 636353500.00 ns, 75.8592 ns/op
WorkloadActual  11: 8388608 op, 636341600.00 ns, 75.8578 ns/op
WorkloadActual  12: 8388608 op, 637010200.00 ns, 75.9375 ns/op
WorkloadActual  13: 8388608 op, 639891000.00 ns, 76.2810 ns/op
WorkloadActual  14: 8388608 op, 644983900.00 ns, 76.8881 ns/op
WorkloadActual  15: 8388608 op, 660805600.00 ns, 78.7742 ns/op

WorkloadResult   1: 8388608 op, 619626900.00 ns, 73.8653 ns/op
WorkloadResult   2: 8388608 op, 617538900.00 ns, 73.6164 ns/op
WorkloadResult   3: 8388608 op, 627402700.00 ns, 74.7922 ns/op
WorkloadResult   4: 8388608 op, 618485600.00 ns, 73.7292 ns/op
WorkloadResult   5: 8388608 op, 617146100.00 ns, 73.5695 ns/op
WorkloadResult   6: 8388608 op, 628479400.00 ns, 74.9206 ns/op
WorkloadResult   7: 8388608 op, 621396300.00 ns, 74.0762 ns/op
WorkloadResult   8: 8388608 op, 620958300.00 ns, 74.0240 ns/op
WorkloadResult   9: 8388608 op, 620405600.00 ns, 73.9581 ns/op
WorkloadResult  10: 8388608 op, 618242000.00 ns, 73.7002 ns/op
WorkloadResult  11: 8388608 op, 618230100.00 ns, 73.6988 ns/op
WorkloadResult  12: 8388608 op, 618898700.00 ns, 73.7785 ns/op
WorkloadResult  13: 8388608 op, 621779500.00 ns, 74.1219 ns/op
WorkloadResult  14: 8388608 op, 626872400.00 ns, 74.7290 ns/op
GC:  0 0 0 0 8388608


Mean = 74.0414 ns, StdErr = 0.1209 ns (0.16%); N = 14, StdDev = 0.4523 ns
Min = 73.5695 ns, Q1 = 73.7002 ns, Median = 73.9117 ns, Q3 = 74.1219 ns, Max = 74.9206 ns
IQR = 0.4217 ns, LowerFence = 73.0676 ns, UpperFence = 74.7544 ns
ConfidenceInterval = [73.5312 ns; 74.5516 ns] (CI 99.9%), Margin = 0.5102 ns (0.69% of Mean)
Skewness = 0.86, Kurtosis = 2.16, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ActorFrameworkBenchmarks.BaseBenchmark-report.html

// * Detailed results *
BaseBenchmark.BasePingAsync: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 84.3090 ns, StdErr = 0.0594 ns (0.07%); N = 13, StdDev = 0.2141 ns
Min = 83.9241 ns, Q1 = 84.1639 ns, Median = 84.2782 ns, Q3 = 84.4897 ns, Max = 84.7006 ns
IQR = 0.3258 ns, LowerFence = 83.6751 ns, UpperFence = 84.9785 ns
ConfidenceInterval = [84.0526 ns; 84.5654 ns] (CI 99.9%), Margin = 0.2564 ns (0.30% of Mean)
Skewness = 0.03, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[83.844 ns ; 84.780 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.BasePing: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 23.0203 ns, StdErr = 0.0373 ns (0.16%); N = 15, StdDev = 0.1443 ns
Min = 22.9018 ns, Q1 = 22.9193 ns, Median = 22.9359 ns, Q3 = 23.1220 ns, Max = 23.3482 ns
IQR = 0.2028 ns, LowerFence = 22.6151 ns, UpperFence = 23.4261 ns
ConfidenceInterval = [22.8661 ns; 23.1746 ns] (CI 99.9%), Margin = 0.1542 ns (0.67% of Mean)
Skewness = 1.02, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[22.851 ns ; 23.399 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomPingAsync: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 155.4857 ns, StdErr = 0.2948 ns (0.19%); N = 14, StdDev = 1.1029 ns
Min = 154.2742 ns, Q1 = 154.6272 ns, Median = 155.1288 ns, Q3 = 155.9032 ns, Max = 158.5355 ns
IQR = 1.2760 ns, LowerFence = 152.7131 ns, UpperFence = 157.8173 ns
ConfidenceInterval = [154.2415 ns; 156.7298 ns] (CI 99.9%), Margin = 1.2442 ns (0.80% of Mean)
Skewness = 1.34, Kurtosis = 4.43, MValue = 2
-------------------- Histogram --------------------
[153.874 ns ; 158.936 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomPing: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 77.7206 ns, StdErr = 0.1171 ns (0.15%); N = 14, StdDev = 0.4382 ns
Min = 77.2021 ns, Q1 = 77.4360 ns, Median = 77.6233 ns, Q3 = 78.0526 ns, Max = 78.7486 ns
IQR = 0.6166 ns, LowerFence = 76.5112 ns, UpperFence = 78.9775 ns
ConfidenceInterval = [77.2262 ns; 78.2149 ns] (CI 99.9%), Margin = 0.4943 ns (0.64% of Mean)
Skewness = 0.76, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[77.043 ns ; 78.908 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 74.0414 ns, StdErr = 0.1209 ns (0.16%); N = 14, StdDev = 0.4523 ns
Min = 73.5695 ns, Q1 = 73.7002 ns, Median = 73.9117 ns, Q3 = 74.1219 ns, Max = 74.9206 ns
IQR = 0.4217 ns, LowerFence = 73.0676 ns, UpperFence = 74.7544 ns
ConfidenceInterval = [73.5312 ns; 74.5516 ns] (CI 99.9%), Margin = 0.5102 ns (0.69% of Mean)
Skewness = 0.86, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[73.405 ns ; 75.085 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview4-011223
  [Host] : .NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT

Job=InProcess  Toolchain=InProcessEmitToolchain  

|          Method |      Mean |     Error |    StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |----------:|----------:|----------:|-------:|------:|------:|----------:|
|   BasePingAsync |  84.31 ns | 0.2564 ns | 0.2141 ns | 0.0038 |     - |     - |      72 B |
|        BasePing |  23.02 ns | 0.1542 ns | 0.1443 ns |      - |     - |     - |         - |
| CustomPingAsync | 155.49 ns | 1.2442 ns | 1.1029 ns | 0.0074 |     - |     - |     144 B |
|      CustomPing |  77.72 ns | 0.4943 ns | 0.4382 ns |      - |     - |     - |         - |
|   CustomRefPing |  74.04 ns | 0.5102 ns | 0.4523 ns |      - |     - |     - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:44 (104.7 sec), executed benchmarks: 5

Global total time: 00:01:44 (104.87 sec), executed benchmarks: 5
// * Artifacts cleanup *
