// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// Found 3 benchmarks:
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
//   OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: OrleansBenchmarks.OrleansPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

OverheadActual  13: 262144 op, 550900.00 ns, 2.1015 ns/op
OverheadActual  14: 262144 op, 588400.00 ns, 2.2446 ns/op
OverheadActual  15: 262144 op, 563200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 262144 op, 834235800.00 ns, 3.1824 us/op
WorkloadWarmup   2: 262144 op, 818468200.00 ns, 3.1222 us/op
WorkloadWarmup   3: 262144 op, 825240300.00 ns, 3.1480 us/op
WorkloadWarmup   4: 262144 op, 907928100.00 ns, 3.4635 us/op
WorkloadWarmup   5: 262144 op, 830772500.00 ns, 3.1691 us/op
WorkloadWarmup   6: 262144 op, 833338800.00 ns, 3.1789 us/op
WorkloadWarmup   7: 262144 op, 845916300.00 ns, 3.2269 us/op
WorkloadWarmup   8: 262144 op, 919998000.00 ns, 3.5095 us/op
WorkloadWarmup   9: 262144 op, 827992900.00 ns, 3.1585 us/op

WorkloadActual   1: 262144 op, 826906000.00 ns, 3.1544 us/op
WorkloadActual   2: 262144 op, 822823500.00 ns, 3.1388 us/op
WorkloadActual   3: 262144 op, 826831600.00 ns, 3.1541 us/op
WorkloadActual   4: 262144 op, 872860700.00 ns, 3.3297 us/op
WorkloadActual   5: 262144 op, 838739500.00 ns, 3.1995 us/op
WorkloadActual   6: 262144 op, 825711600.00 ns, 3.1498 us/op
WorkloadActual   7: 262144 op, 839819500.00 ns, 3.2037 us/op
WorkloadActual   8: 262144 op, 844846300.00 ns, 3.2228 us/op
WorkloadActual   9: 262144 op, 823328700.00 ns, 3.1407 us/op
WorkloadActual  10: 262144 op, 813973400.00 ns, 3.1051 us/op
WorkloadActual  11: 262144 op, 916270200.00 ns, 3.4953 us/op
WorkloadActual  12: 262144 op, 838159600.00 ns, 3.1973 us/op
WorkloadActual  13: 262144 op, 827890900.00 ns, 3.1582 us/op
WorkloadActual  14: 262144 op, 824338800.00 ns, 3.1446 us/op
WorkloadActual  15: 262144 op, 825637400.00 ns, 3.1496 us/op

WorkloadResult   1: 262144 op, 826356400.00 ns, 3.1523 us/op
WorkloadResult   2: 262144 op, 822273900.00 ns, 3.1367 us/op
WorkloadResult   3: 262144 op, 826282000.00 ns, 3.1520 us/op
WorkloadResult   4: 262144 op, 838189900.00 ns, 3.1974 us/op
WorkloadResult   5: 262144 op, 825162000.00 ns, 3.1477 us/op
WorkloadResult   6: 262144 op, 839269900.00 ns, 3.2016 us/op
WorkloadResult   7: 262144 op, 844296700.00 ns, 3.2207 us/op
WorkloadResult   8: 262144 op, 822779100.00 ns, 3.1387 us/op
WorkloadResult   9: 262144 op, 813423800.00 ns, 3.1030 us/op
WorkloadResult  10: 262144 op, 837610000.00 ns, 3.1952 us/op
WorkloadResult  11: 262144 op, 827341300.00 ns, 3.1561 us/op
WorkloadResult  12: 262144 op, 823789200.00 ns, 3.1425 us/op
WorkloadResult  13: 262144 op, 825087800.00 ns, 3.1475 us/op
GC:  18 0 0 301883248 262144


Mean = 3.1609 us, StdErr = 0.0091 us (0.29%); N = 13, StdDev = 0.0330 us
Min = 3.1030 us, Q1 = 3.1406 us, Median = 3.1520 us, Q3 = 3.1963 us, Max = 3.2207 us
IQR = 0.0558 us, LowerFence = 3.0569 us, UpperFence = 3.2800 us
ConfidenceInterval = [3.1214 us; 3.2004 us] (CI 99.9%), Margin = 0.0395 us (1.25% of Mean)
Skewness = 0.3, Kurtosis = 2, MValue = 2

// **************************
// Benchmark: ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadJitting  1: 1 op, 934400.00 ns, 934.4000 us/op

OverheadJitting  2: 16 op, 719200.00 ns, 44.9500 us/op
WorkloadJitting  2: 16 op, 4810000.00 ns, 300.6250 us/op

WorkloadPilot    1: 16 op, 3767800.00 ns, 235.4875 us/op
WorkloadPilot    2: 32 op, 6870100.00 ns, 214.6906 us/op
WorkloadPilot    3: 64 op, 15701500.00 ns, 245.3359 us/op
WorkloadPilot    4: 128 op, 28095100.00 ns, 219.4930 us/op
WorkloadPilot    5: 256 op, 60997000.00 ns, 238.2695 us/op
WorkloadPilot    6: 512 op, 127141600.00 ns, 248.3234 us/op
WorkloadPilot    7: 1024 op, 244923700.00 ns, 239.1833 us/op
WorkloadPilot    8: 2048 op, 489649200.00 ns, 239.0865 us/op
WorkloadPilot    9: 4096 op, 962509300.00 ns, 234.9876 us/op

OverheadWarmup   1: 4096 op, 18000.00 ns, 4.3945 ns/op
OverheadWarmup   2: 4096 op, 18900.00 ns, 4.6143 ns/op
OverheadWarmup   3: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   4: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   5: 4096 op, 19400.00 ns, 4.7363 ns/op
OverheadWarmup   6: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadWarmup   7: 4096 op, 9700.00 ns, 2.3682 ns/op

OverheadActual   1: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual   2: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   3: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual   4: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual   5: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   6: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   7: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual   8: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   9: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  10: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual  11: 4096 op, 9800.00 ns, 2.3926 ns/op
OverheadActual  12: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadActual  13: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  14: 4096 op, 9900.00 ns, 2.4170 ns/op
OverheadActual  15: 4096 op, 10000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 4096 op, 950232600.00 ns, 231.9904 us/op
WorkloadWarmup   2: 4096 op, 946329000.00 ns, 231.0374 us/op
WorkloadWarmup   3: 4096 op, 953851900.00 ns, 232.8740 us/op
WorkloadWarmup   4: 4096 op, 979557600.00 ns, 239.1498 us/op
WorkloadWarmup   5: 4096 op, 959919500.00 ns, 234.3553 us/op
WorkloadWarmup   6: 4096 op, 975472200.00 ns, 238.1524 us/op
WorkloadWarmup   7: 4096 op, 948252400.00 ns, 231.5069 us/op

WorkloadActual   1: 4096 op, 974788500.00 ns, 237.9855 us/op
WorkloadActual   2: 4096 op, 1022320800.00 ns, 249.5900 us/op
WorkloadActual   3: 4096 op, 971416400.00 ns, 237.1622 us/op
WorkloadActual   4: 4096 op, 950688200.00 ns, 232.1016 us/op
WorkloadActual   5: 4096 op, 986916400.00 ns, 240.9464 us/op
WorkloadActual   6: 4096 op, 990809400.00 ns, 241.8968 us/op
WorkloadActual   7: 4096 op, 963656900.00 ns, 235.2678 us/op
WorkloadActual   8: 4096 op, 963502900.00 ns, 235.2302 us/op
WorkloadActual   9: 4096 op, 991033500.00 ns, 241.9515 us/op
WorkloadActual  10: 4096 op, 981593700.00 ns, 239.6469 us/op
WorkloadActual  11: 4096 op, 987977400.00 ns, 241.2054 us/op
WorkloadActual  12: 4096 op, 995837200.00 ns, 243.1243 us/op
WorkloadActual  13: 4096 op, 976859400.00 ns, 238.4911 us/op
WorkloadActual  14: 4096 op, 995929100.00 ns, 243.1468 us/op
WorkloadActual  15: 4096 op, 980271400.00 ns, 239.3241 us/op

WorkloadResult   1: 4096 op, 974778600.00 ns, 237.9831 us/op
WorkloadResult   2: 4096 op, 971406500.00 ns, 237.1598 us/op
WorkloadResult   3: 4096 op, 950678300.00 ns, 232.0992 us/op
WorkloadResult   4: 4096 op, 986906500.00 ns, 240.9440 us/op
WorkloadResult   5: 4096 op, 990799500.00 ns, 241.8944 us/op
WorkloadResult   6: 4096 op, 963647000.00 ns, 235.2654 us/op
WorkloadResult   7: 4096 op, 963493000.00 ns, 235.2278 us/op
WorkloadResult   8: 4096 op, 991023600.00 ns, 241.9491 us/op
WorkloadResult   9: 4096 op, 981583800.00 ns, 239.6445 us/op
WorkloadResult  10: 4096 op, 987967500.00 ns, 241.2030 us/op
WorkloadResult  11: 4096 op, 995827300.00 ns, 243.1219 us/op
WorkloadResult  12: 4096 op, 976849500.00 ns, 238.4886 us/op
WorkloadResult  13: 4096 op, 995919200.00 ns, 243.1443 us/op
WorkloadResult  14: 4096 op, 980261500.00 ns, 239.3217 us/op
GC:  55 1 0 482269976 4096


Mean = 239.1033 us, StdErr = 0.8793 us (0.37%); N = 14, StdDev = 3.2901 us
Min = 232.0992 us, Q1 = 237.1598 us, Median = 239.4831 us, Q3 = 241.8944 us, Max = 243.1443 us
IQR = 4.7346 us, LowerFence = 230.0579 us, UpperFence = 248.9963 us
ConfidenceInterval = [235.3919 us; 242.8148 us] (CI 99.9%), Margin = 3.7115 us (1.55% of Mean)
Skewness = -0.55, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: ProtoActorBenchmarks.ProtoActorPing: InProcess(Toolchain=InProcessEmitToolchain) [Concurrency=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LAFLBG(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 328700.00 ns, 328.7000 us/op
WorkloadJitting  1: 1 op, 3349400.00 ns, 3.3494 ms/op

OverheadJitting  2: 16 op, 393000.00 ns, 24.5625 us/op
WorkloadJitting  2: 16 op, 59125600.00 ns, 3.6953 ms/op

WorkloadPilot    1: 16 op, 50530700.00 ns, 3.1582 ms/op
WorkloadPilot    2: 32 op, 112106300.00 ns, 3.5033 ms/op
WorkloadPilot    3: 64 op, 213264800.00 ns, 3.3323 ms/op
WorkloadPilot    4: 128 op, 348139600.00 ns, 2.7198 ms/op
WorkloadPilot    5: 256 op, 769720700.00 ns, 3.0067 ms/op

OverheadWarmup   1: 256 op, 7300.00 ns, 28.5156 ns/op
OverheadWarmup   2: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   3: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   4: 256 op, 5000.00 ns, 19.5312 ns/op
OverheadWarmup   5: 256 op, 4100.00 ns, 16.0156 ns/op
OverheadWarmup   6: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadWarmup   7: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   8: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   9: 256 op, 2600.00 ns, 10.1562 ns/op

OverheadActual   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   2: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   3: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   4: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   5: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   6: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   7: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual   8: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   9: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  10: 256 op, 2600.00 ns, 10.1562 ns/op
OverheadActual  11: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual  12: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual  13: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  14: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  15: 256 op, 3900.00 ns, 15.2344 ns/op
OverheadActual  16: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadActual  17: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual  18: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  19: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  20: 256 op, 1900.00 ns, 7.4219 ns/op

WorkloadWarmup   1: 256 op, 825806100.00 ns, 3.2258 ms/op
WorkloadWarmup   2: 256 op, 814148600.00 ns, 3.1803 ms/op
WorkloadWarmup   3: 256 op, 804672600.00 ns, 3.1433 ms/op
WorkloadWarmup   4: 256 op, 767036100.00 ns, 2.9962 ms/op
WorkloadWarmup   5: 256 op, 731886700.00 ns, 2.8589 ms/op
WorkloadWarmup   6: 256 op, 783780900.00 ns, 3.0616 ms/op
WorkloadWarmup   7: 256 op, 815940900.00 ns, 3.1873 ms/op
WorkloadWarmup   8: 256 op, 751390500.00 ns, 2.9351 ms/op
WorkloadWarmup   9: 256 op, 805829600.00 ns, 3.1478 ms/op
WorkloadWarmup  10: 256 op, 698884300.00 ns, 2.7300 ms/op

WorkloadActual   1: 256 op, 689438900.00 ns, 2.6931 ms/op
WorkloadActual   2: 256 op, 806018900.00 ns, 3.1485 ms/op
WorkloadActual   3: 256 op, 731618400.00 ns, 2.8579 ms/op
WorkloadActual   4: 256 op, 778536800.00 ns, 3.0412 ms/op
WorkloadActual   5: 256 op, 677179100.00 ns, 2.6452 ms/op
WorkloadActual   6: 256 op, 677361600.00 ns, 2.6459 ms/op
WorkloadActual   7: 256 op, 725230600.00 ns, 2.8329 ms/op
WorkloadActual   8: 256 op, 675754100.00 ns, 2.6397 ms/op
WorkloadActual   9: 256 op, 711354300.00 ns, 2.7787 ms/op
WorkloadActual  10: 256 op, 691510800.00 ns, 2.7012 ms/op
WorkloadActual  11: 256 op, 711712600.00 ns, 2.7801 ms/op
WorkloadActual  12: 256 op, 812187800.00 ns, 3.1726 ms/op
WorkloadActual  13: 256 op, 831108100.00 ns, 3.2465 ms/op
WorkloadActual  14: 256 op, 709040200.00 ns, 2.7697 ms/op
WorkloadActual  15: 256 op, 702143500.00 ns, 2.7427 ms/op
WorkloadActual  16: 256 op, 657017600.00 ns, 2.5665 ms/op
WorkloadActual  17: 256 op, 661624300.00 ns, 2.5845 ms/op
WorkloadActual  18: 256 op, 810681200.00 ns, 3.1667 ms/op
WorkloadActual  19: 256 op, 718120200.00 ns, 2.8052 ms/op
WorkloadActual  20: 256 op, 694578200.00 ns, 2.7132 ms/op
WorkloadActual  21: 256 op, 656139200.00 ns, 2.5630 ms/op
WorkloadActual  22: 256 op, 672095100.00 ns, 2.6254 ms/op
WorkloadActual  23: 256 op, 721803200.00 ns, 2.8195 ms/op
WorkloadActual  24: 256 op, 682420400.00 ns, 2.6657 ms/op
WorkloadActual  25: 256 op, 666032100.00 ns, 2.6017 ms/op
WorkloadActual  26: 256 op, 707456500.00 ns, 2.7635 ms/op
WorkloadActual  27: 256 op, 656592400.00 ns, 2.5648 ms/op
WorkloadActual  28: 256 op, 662320200.00 ns, 2.5872 ms/op
WorkloadActual  29: 256 op, 652854300.00 ns, 2.5502 ms/op
WorkloadActual  30: 256 op, 688298300.00 ns, 2.6887 ms/op
WorkloadActual  31: 256 op, 733945200.00 ns, 2.8670 ms/op
WorkloadActual  32: 256 op, 897869000.00 ns, 3.5073 ms/op
WorkloadActual  33: 256 op, 847469600.00 ns, 3.3104 ms/op
WorkloadActual  34: 256 op, 722649400.00 ns, 2.8228 ms/op
WorkloadActual  35: 256 op, 713426400.00 ns, 2.7868 ms/op
WorkloadActual  36: 256 op, 672743800.00 ns, 2.6279 ms/op
WorkloadActual  37: 256 op, 659712200.00 ns, 2.5770 ms/op
WorkloadActual  38: 256 op, 681702300.00 ns, 2.6629 ms/op
WorkloadActual  39: 256 op, 721227000.00 ns, 2.8173 ms/op
WorkloadActual  40: 256 op, 671835000.00 ns, 2.6244 ms/op
WorkloadActual  41: 256 op, 681641800.00 ns, 2.6627 ms/op
WorkloadActual  42: 256 op, 815142900.00 ns, 3.1842 ms/op
WorkloadActual  43: 256 op, 702181700.00 ns, 2.7429 ms/op
WorkloadActual  44: 256 op, 678453000.00 ns, 2.6502 ms/op
WorkloadActual  45: 256 op, 689867200.00 ns, 2.6948 ms/op
WorkloadActual  46: 256 op, 690310100.00 ns, 2.6965 ms/op
WorkloadActual  47: 256 op, 649582500.00 ns, 2.5374 ms/op
WorkloadActual  48: 256 op, 803019400.00 ns, 3.1368 ms/op
WorkloadActual  49: 256 op, 710087000.00 ns, 2.7738 ms/op
WorkloadActual  50: 256 op, 792133800.00 ns, 3.0943 ms/op
WorkloadActual  51: 256 op, 814508000.00 ns, 3.1817 ms/op
WorkloadActual  52: 256 op, 810860500.00 ns, 3.1674 ms/op
WorkloadActual  53: 256 op, 807049400.00 ns, 3.1525 ms/op
WorkloadActual  54: 256 op, 833557000.00 ns, 3.2561 ms/op
WorkloadActual  55: 256 op, 813492600.00 ns, 3.1777 ms/op
WorkloadActual  56: 256 op, 807269600.00 ns, 3.1534 ms/op
WorkloadActual  57: 256 op, 811167000.00 ns, 3.1686 ms/op
WorkloadActual  58: 256 op, 712839500.00 ns, 2.7845 ms/op
WorkloadActual  59: 256 op, 695034900.00 ns, 2.7150 ms/op
WorkloadActual  60: 256 op, 650950000.00 ns, 2.5428 ms/op
WorkloadActual  61: 256 op, 843891400.00 ns, 3.2965 ms/op
WorkloadActual  62: 256 op, 832927400.00 ns, 3.2536 ms/op
WorkloadActual  63: 256 op, 842384000.00 ns, 3.2906 ms/op
WorkloadActual  64: 256 op, 812904000.00 ns, 3.1754 ms/op
WorkloadActual  65: 256 op, 818724500.00 ns, 3.1981 ms/op
WorkloadActual  66: 256 op, 828698400.00 ns, 3.2371 ms/op
WorkloadActual  67: 256 op, 723316200.00 ns, 2.8255 ms/op
WorkloadActual  68: 256 op, 805184200.00 ns, 3.1453 ms/op
WorkloadActual  69: 256 op, 807379700.00 ns, 3.1538 ms/op
WorkloadActual  70: 256 op, 808137200.00 ns, 3.1568 ms/op
WorkloadActual  71: 256 op, 847936400.00 ns, 3.3123 ms/op
WorkloadActual  72: 256 op, 696552300.00 ns, 2.7209 ms/op
WorkloadActual  73: 256 op, 824262000.00 ns, 3.2198 ms/op
WorkloadActual  74: 256 op, 887916300.00 ns, 3.4684 ms/op
WorkloadActual  75: 256 op, 872407600.00 ns, 3.4078 ms/op
WorkloadActual  76: 256 op, 774099400.00 ns, 3.0238 ms/op
WorkloadActual  77: 256 op, 676709000.00 ns, 2.6434 ms/op
WorkloadActual  78: 256 op, 690722200.00 ns, 2.6981 ms/op
WorkloadActual  79: 256 op, 674567600.00 ns, 2.6350 ms/op
WorkloadActual  80: 256 op, 678414000.00 ns, 2.6501 ms/op
WorkloadActual  81: 256 op, 711770800.00 ns, 2.7804 ms/op
WorkloadActual  82: 256 op, 692277800.00 ns, 2.7042 ms/op
WorkloadActual  83: 256 op, 654283000.00 ns, 2.5558 ms/op
WorkloadActual  84: 256 op, 661112000.00 ns, 2.5825 ms/op
WorkloadActual  85: 256 op, 663421100.00 ns, 2.5915 ms/op
WorkloadActual  86: 256 op, 807998400.00 ns, 3.1562 ms/op
WorkloadActual  87: 256 op, 715404000.00 ns, 2.7945 ms/op
WorkloadActual  88: 256 op, 657242600.00 ns, 2.5674 ms/op
WorkloadActual  89: 256 op, 825011500.00 ns, 3.2227 ms/op
WorkloadActual  90: 256 op, 726343500.00 ns, 2.8373 ms/op
WorkloadActual  91: 256 op, 703605800.00 ns, 2.7485 ms/op
WorkloadActual  92: 256 op, 649086200.00 ns, 2.5355 ms/op
WorkloadActual  93: 256 op, 672112600.00 ns, 2.6254 ms/op
WorkloadActual  94: 256 op, 690274700.00 ns, 2.6964 ms/op
WorkloadActual  95: 256 op, 659467000.00 ns, 2.5760 ms/op
WorkloadActual  96: 256 op, 681965600.00 ns, 2.6639 ms/op
WorkloadActual  97: 256 op, 689216800.00 ns, 2.6923 ms/op
WorkloadActual  98: 256 op, 673485300.00 ns, 2.6308 ms/op
WorkloadActual  99: 256 op, 660155100.00 ns, 2.5787 ms/op
WorkloadActual  100: 256 op, 694283300.00 ns, 2.7120 ms/op

WorkloadResult   1: 256 op, 689436800.00 ns, 2.6931 ms/op
WorkloadResult   2: 256 op, 806016800.00 ns, 3.1485 ms/op
WorkloadResult   3: 256 op, 731616300.00 ns, 2.8579 ms/op
WorkloadResult   4: 256 op, 778534700.00 ns, 3.0412 ms/op
WorkloadResult   5: 256 op, 677177000.00 ns, 2.6452 ms/op
WorkloadResult   6: 256 op, 677359500.00 ns, 2.6459 ms/op
WorkloadResult   7: 256 op, 725228500.00 ns, 2.8329 ms/op
WorkloadResult   8: 256 op, 675752000.00 ns, 2.6397 ms/op
WorkloadResult   9: 256 op, 711352200.00 ns, 2.7787 ms/op
WorkloadResult  10: 256 op, 691508700.00 ns, 2.7012 ms/op
WorkloadResult  11: 256 op, 711710500.00 ns, 2.7801 ms/op
WorkloadResult  12: 256 op, 812185700.00 ns, 3.1726 ms/op
WorkloadResult  13: 256 op, 831106000.00 ns, 3.2465 ms/op
WorkloadResult  14: 256 op, 709038100.00 ns, 2.7697 ms/op
WorkloadResult  15: 256 op, 702141400.00 ns, 2.7427 ms/op
WorkloadResult  16: 256 op, 657015500.00 ns, 2.5665 ms/op
WorkloadResult  17: 256 op, 661622200.00 ns, 2.5845 ms/op
WorkloadResult  18: 256 op, 810679100.00 ns, 3.1667 ms/op
WorkloadResult  19: 256 op, 718118100.00 ns, 2.8051 ms/op
WorkloadResult  20: 256 op, 694576100.00 ns, 2.7132 ms/op
WorkloadResult  21: 256 op, 656137100.00 ns, 2.5630 ms/op
WorkloadResult  22: 256 op, 672093000.00 ns, 2.6254 ms/op
WorkloadResult  23: 256 op, 721801100.00 ns, 2.8195 ms/op
WorkloadResult  24: 256 op, 682418300.00 ns, 2.6657 ms/op
WorkloadResult  25: 256 op, 666030000.00 ns, 2.6017 ms/op
WorkloadResult  26: 256 op, 707454400.00 ns, 2.7635 ms/op
WorkloadResult  27: 256 op, 656590300.00 ns, 2.5648 ms/op
WorkloadResult  28: 256 op, 662318100.00 ns, 2.5872 ms/op
WorkloadResult  29: 256 op, 652852200.00 ns, 2.5502 ms/op
WorkloadResult  30: 256 op, 688296200.00 ns, 2.6887 ms/op
WorkloadResult  31: 256 op, 733943100.00 ns, 2.8670 ms/op
WorkloadResult  32: 256 op, 897866900.00 ns, 3.5073 ms/op
WorkloadResult  33: 256 op, 847467500.00 ns, 3.3104 ms/op
WorkloadResult  34: 256 op, 722647300.00 ns, 2.8228 ms/op
WorkloadResult  35: 256 op, 713424300.00 ns, 2.7868 ms/op
WorkloadResult  36: 256 op, 672741700.00 ns, 2.6279 ms/op
WorkloadResult  37: 256 op, 659710100.00 ns, 2.5770 ms/op
WorkloadResult  38: 256 op, 681700200.00 ns, 2.6629 ms/op
WorkloadResult  39: 256 op, 721224900.00 ns, 2.8173 ms/op
WorkloadResult  40: 256 op, 671832900.00 ns, 2.6243 ms/op
WorkloadResult  41: 256 op, 681639700.00 ns, 2.6627 ms/op
WorkloadResult  42: 256 op, 815140800.00 ns, 3.1841 ms/op
WorkloadResult  43: 256 op, 702179600.00 ns, 2.7429 ms/op
WorkloadResult  44: 256 op, 678450900.00 ns, 2.6502 ms/op
WorkloadResult  45: 256 op, 689865100.00 ns, 2.6948 ms/op
WorkloadResult  46: 256 op, 690308000.00 ns, 2.6965 ms/op
WorkloadResult  47: 256 op, 649580400.00 ns, 2.5374 ms/op
WorkloadResult  48: 256 op, 803017300.00 ns, 3.1368 ms/op
WorkloadResult  49: 256 op, 710084900.00 ns, 2.7738 ms/op
WorkloadResult  50: 256 op, 792131700.00 ns, 3.0943 ms/op
WorkloadResult  51: 256 op, 814505900.00 ns, 3.1817 ms/op
WorkloadResult  52: 256 op, 810858400.00 ns, 3.1674 ms/op
WorkloadResult  53: 256 op, 807047300.00 ns, 3.1525 ms/op
WorkloadResult  54: 256 op, 833554900.00 ns, 3.2561 ms/op
WorkloadResult  55: 256 op, 813490500.00 ns, 3.1777 ms/op
WorkloadResult  56: 256 op, 807267500.00 ns, 3.1534 ms/op
WorkloadResult  57: 256 op, 811164900.00 ns, 3.1686 ms/op
WorkloadResult  58: 256 op, 712837400.00 ns, 2.7845 ms/op
WorkloadResult  59: 256 op, 695032800.00 ns, 2.7150 ms/op
WorkloadResult  60: 256 op, 650947900.00 ns, 2.5428 ms/op
WorkloadResult  61: 256 op, 843889300.00 ns, 3.2964 ms/op
WorkloadResult  62: 256 op, 832925300.00 ns, 3.2536 ms/op
WorkloadResult  63: 256 op, 842381900.00 ns, 3.2906 ms/op
WorkloadResult  64: 256 op, 812901900.00 ns, 3.1754 ms/op
WorkloadResult  65: 256 op, 818722400.00 ns, 3.1981 ms/op
WorkloadResult  66: 256 op, 828696300.00 ns, 3.2371 ms/op
WorkloadResult  67: 256 op, 723314100.00 ns, 2.8254 ms/op
WorkloadResult  68: 256 op, 805182100.00 ns, 3.1452 ms/op
WorkloadResult  69: 256 op, 807377600.00 ns, 3.1538 ms/op
WorkloadResult  70: 256 op, 808135100.00 ns, 3.1568 ms/op
WorkloadResult  71: 256 op, 847934300.00 ns, 3.3122 ms/op
WorkloadResult  72: 256 op, 696550200.00 ns, 2.7209 ms/op
WorkloadResult  73: 256 op, 824259900.00 ns, 3.2198 ms/op
WorkloadResult  74: 256 op, 887914200.00 ns, 3.4684 ms/op
WorkloadResult  75: 256 op, 872405500.00 ns, 3.4078 ms/op
WorkloadResult  76: 256 op, 774097300.00 ns, 3.0238 ms/op
WorkloadResult  77: 256 op, 676706900.00 ns, 2.6434 ms/op
WorkloadResult  78: 256 op, 690720100.00 ns, 2.6981 ms/op
WorkloadResult  79: 256 op, 674565500.00 ns, 2.6350 ms/op
WorkloadResult  80: 256 op, 678411900.00 ns, 2.6500 ms/op
WorkloadResult  81: 256 op, 711768700.00 ns, 2.7803 ms/op
WorkloadResult  82: 256 op, 692275700.00 ns, 2.7042 ms/op
WorkloadResult  83: 256 op, 654280900.00 ns, 2.5558 ms/op
WorkloadResult  84: 256 op, 661109900.00 ns, 2.5825 ms/op
WorkloadResult  85: 256 op, 663419000.00 ns, 2.5915 ms/op
WorkloadResult  86: 256 op, 807996300.00 ns, 3.1562 ms/op
WorkloadResult  87: 256 op, 715401900.00 ns, 2.7945 ms/op
