// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.16 sec)   *****
// Found 12 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadWarmup   8: 8388608 op, 17604300.00 ns, 2.0986 ns/op

OverheadActual   1: 8388608 op, 17744900.00 ns, 2.1154 ns/op
OverheadActual   2: 8388608 op, 17627900.00 ns, 2.1014 ns/op
OverheadActual   3: 8388608 op, 18685400.00 ns, 2.2275 ns/op
OverheadActual   4: 8388608 op, 18182500.00 ns, 2.1675 ns/op
OverheadActual   5: 8388608 op, 17625800.00 ns, 2.1012 ns/op
OverheadActual   6: 8388608 op, 18847400.00 ns, 2.2468 ns/op
OverheadActual   7: 8388608 op, 17636900.00 ns, 2.1025 ns/op
OverheadActual   8: 8388608 op, 17672600.00 ns, 2.1067 ns/op
OverheadActual   9: 8388608 op, 17795800.00 ns, 2.1214 ns/op
OverheadActual  10: 8388608 op, 17677600.00 ns, 2.1073 ns/op
OverheadActual  11: 8388608 op, 18304200.00 ns, 2.1820 ns/op
OverheadActual  12: 8388608 op, 17607000.00 ns, 2.0989 ns/op
OverheadActual  13: 8388608 op, 17765900.00 ns, 2.1179 ns/op
OverheadActual  14: 8388608 op, 19734700.00 ns, 2.3526 ns/op
OverheadActual  15: 8388608 op, 17866800.00 ns, 2.1299 ns/op

WorkloadWarmup   1: 8388608 op, 649487600.00 ns, 77.4250 ns/op
WorkloadWarmup   2: 8388608 op, 646224700.00 ns, 77.0360 ns/op
WorkloadWarmup   3: 8388608 op, 652028300.00 ns, 77.7278 ns/op
WorkloadWarmup   4: 8388608 op, 663340200.00 ns, 79.0763 ns/op
WorkloadWarmup   5: 8388608 op, 650012900.00 ns, 77.4876 ns/op
WorkloadWarmup   6: 8388608 op, 649814100.00 ns, 77.4639 ns/op
WorkloadWarmup   7: 8388608 op, 657096400.00 ns, 78.3320 ns/op
WorkloadWarmup   8: 8388608 op, 646838800.00 ns, 77.1092 ns/op

WorkloadActual   1: 8388608 op, 649064100.00 ns, 77.3745 ns/op
WorkloadActual   2: 8388608 op, 654940900.00 ns, 78.0750 ns/op
WorkloadActual   3: 8388608 op, 659022200.00 ns, 78.5616 ns/op
WorkloadActual   4: 8388608 op, 666408300.00 ns, 79.4421 ns/op
WorkloadActual   5: 8388608 op, 667366100.00 ns, 79.5562 ns/op
WorkloadActual   6: 8388608 op, 677444600.00 ns, 80.7577 ns/op
WorkloadActual   7: 8388608 op, 684785800.00 ns, 81.6328 ns/op
WorkloadActual   8: 8388608 op, 664884500.00 ns, 79.2604 ns/op
WorkloadActual   9: 8388608 op, 651041800.00 ns, 77.6102 ns/op
WorkloadActual  10: 8388608 op, 645124300.00 ns, 76.9048 ns/op
WorkloadActual  11: 8388608 op, 663321700.00 ns, 79.0741 ns/op
WorkloadActual  12: 8388608 op, 645076600.00 ns, 76.8991 ns/op
WorkloadActual  13: 8388608 op, 646958500.00 ns, 77.1235 ns/op
WorkloadActual  14: 8388608 op, 646818200.00 ns, 77.1067 ns/op
WorkloadActual  15: 8388608 op, 677785700.00 ns, 80.7984 ns/op
WorkloadActual  16: 8388608 op, 679688200.00 ns, 81.0251 ns/op
WorkloadActual  17: 8388608 op, 678796100.00 ns, 80.9188 ns/op
WorkloadActual  18: 8388608 op, 647922100.00 ns, 77.2383 ns/op

WorkloadResult   1: 8388608 op, 631298200.00 ns, 75.2566 ns/op
WorkloadResult   2: 8388608 op, 637175000.00 ns, 75.9572 ns/op
WorkloadResult   3: 8388608 op, 641256300.00 ns, 76.4437 ns/op
WorkloadResult   4: 8388608 op, 648642400.00 ns, 77.3242 ns/op
WorkloadResult   5: 8388608 op, 649600200.00 ns, 77.4384 ns/op
WorkloadResult   6: 8388608 op, 659678700.00 ns, 78.6398 ns/op
WorkloadResult   7: 8388608 op, 667019900.00 ns, 79.5150 ns/op
WorkloadResult   8: 8388608 op, 647118600.00 ns, 77.1425 ns/op
WorkloadResult   9: 8388608 op, 633275900.00 ns, 75.4924 ns/op
WorkloadResult  10: 8388608 op, 627358400.00 ns, 74.7869 ns/op
WorkloadResult  11: 8388608 op, 645555800.00 ns, 76.9562 ns/op
WorkloadResult  12: 8388608 op, 627310700.00 ns, 74.7813 ns/op
WorkloadResult  13: 8388608 op, 629192600.00 ns, 75.0056 ns/op
WorkloadResult  14: 8388608 op, 629052300.00 ns, 74.9889 ns/op
WorkloadResult  15: 8388608 op, 660019800.00 ns, 78.6805 ns/op
WorkloadResult  16: 8388608 op, 661922300.00 ns, 78.9073 ns/op
WorkloadResult  17: 8388608 op, 661030200.00 ns, 78.8009 ns/op
WorkloadResult  18: 8388608 op, 630156200.00 ns, 75.1205 ns/op
GC:  0 0 0 0 8388608


Mean = 76.7354 ns, StdErr = 0.3871 ns (0.50%); N = 18, StdDev = 1.6425 ns
Min = 74.7813 ns, Q1 = 75.1205 ns, Median = 76.7000 ns, Q3 = 78.6398 ns, Max = 79.5150 ns
IQR = 3.5194 ns, LowerFence = 69.8414 ns, UpperFence = 83.9189 ns
ConfidenceInterval = [75.2004 ns; 78.2705 ns] (CI 99.9%), Margin = 1.5351 ns (2.00% of Mean)
Skewness = 0.25, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op
WorkloadJitting  1: 1 op, 578900.00 ns, 578.9000 us/op

OverheadJitting  2: 16 op, 635200.00 ns, 39.7000 us/op
WorkloadJitting  2: 16 op, 4693000.00 ns, 293.3125 us/op

WorkloadPilot    1: 16 op, 4155900.00 ns, 259.7437 us/op
WorkloadPilot    2: 32 op, 9519000.00 ns, 297.4688 us/op
WorkloadPilot    3: 64 op, 16666800.00 ns, 260.4187 us/op
WorkloadPilot    4: 128 op, 33366000.00 ns, 260.6719 us/op
WorkloadPilot    5: 256 op, 67036700.00 ns, 261.8621 us/op
WorkloadPilot    6: 512 op, 133740700.00 ns, 261.2123 us/op
WorkloadPilot    7: 1024 op, 266421700.00 ns, 260.1774 us/op
WorkloadPilot    8: 2048 op, 532978000.00 ns, 260.2432 us/op

OverheadWarmup   1: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadWarmup   2: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   3: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   4: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   7: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadWarmup   8: 2048 op, 8600.00 ns, 4.1992 ns/op

OverheadActual   1: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual   2: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   4: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual   5: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   7: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   8: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual   9: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  10: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  11: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  12: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual  13: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  14: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  15: 2048 op, 22500.00 ns, 10.9863 ns/op
OverheadActual  16: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  17: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  18: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  19: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  20: 2048 op, 5900.00 ns, 2.8809 ns/op

WorkloadWarmup   1: 2048 op, 535146900.00 ns, 261.3022 us/op
WorkloadWarmup   2: 2048 op, 537468000.00 ns, 262.4355 us/op
WorkloadWarmup   3: 2048 op, 533449900.00 ns, 260.4736 us/op
WorkloadWarmup   4: 2048 op, 535454300.00 ns, 261.4523 us/op
WorkloadWarmup   5: 2048 op, 534179600.00 ns, 260.8299 us/op
WorkloadWarmup   6: 2048 op, 538271200.00 ns, 262.8277 us/op

WorkloadActual   1: 2048 op, 533390400.00 ns, 260.4445 us/op
WorkloadActual   2: 2048 op, 533254900.00 ns, 260.3784 us/op
WorkloadActual   3: 2048 op, 534051000.00 ns, 260.7671 us/op
WorkloadActual   4: 2048 op, 533409500.00 ns, 260.4539 us/op
WorkloadActual   5: 2048 op, 533010700.00 ns, 260.2591 us/op
WorkloadActual   6: 2048 op, 534693800.00 ns, 261.0810 us/op
WorkloadActual   7: 2048 op, 534098900.00 ns, 260.7905 us/op
WorkloadActual   8: 2048 op, 533517100.00 ns, 260.5064 us/op
WorkloadActual   9: 2048 op, 534476300.00 ns, 260.9748 us/op
WorkloadActual  10: 2048 op, 545632600.00 ns, 266.4222 us/op
WorkloadActual  11: 2048 op, 533639100.00 ns, 260.5660 us/op
WorkloadActual  12: 2048 op, 533013700.00 ns, 260.2606 us/op
WorkloadActual  13: 2048 op, 532860000.00 ns, 260.1855 us/op
WorkloadActual  14: 2048 op, 533850300.00 ns, 260.6691 us/op
WorkloadActual  15: 2048 op, 534038900.00 ns, 260.7612 us/op

WorkloadResult   1: 2048 op, 533383400.00 ns, 260.4411 us/op
WorkloadResult   2: 2048 op, 533247900.00 ns, 260.3750 us/op
WorkloadResult   3: 2048 op, 534044000.00 ns, 260.7637 us/op
WorkloadResult   4: 2048 op, 533402500.00 ns, 260.4504 us/op
WorkloadResult   5: 2048 op, 533003700.00 ns, 260.2557 us/op
WorkloadResult   6: 2048 op, 534686800.00 ns, 261.0775 us/op
WorkloadResult   7: 2048 op, 534091900.00 ns, 260.7871 us/op
WorkloadResult   8: 2048 op, 533510100.00 ns, 260.5030 us/op
WorkloadResult   9: 2048 op, 534469300.00 ns, 260.9713 us/op
WorkloadResult  10: 2048 op, 533632100.00 ns, 260.5625 us/op
WorkloadResult  11: 2048 op, 533006700.00 ns, 260.2572 us/op
WorkloadResult  12: 2048 op, 532853000.00 ns, 260.1821 us/op
WorkloadResult  13: 2048 op, 533843300.00 ns, 260.6657 us/op
WorkloadResult  14: 2048 op, 534031900.00 ns, 260.7578 us/op
GC:  0 0 0 0 2048


Mean = 260.5750 us, StdErr = 0.0729 us (0.03%); N = 14, StdDev = 0.2729 us
Min = 260.1821 us, Q1 = 260.3750 us, Median = 260.5328 us, Q3 = 260.7637 us, Max = 261.0775 us
IQR = 0.3887 us, LowerFence = 259.7919 us, UpperFence = 261.3468 us
ConfidenceInterval = [260.2672 us; 260.8828 us] (CI 99.9%), Margin = 0.3078 us (0.12% of Mean)
Skewness = 0.26, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 475300.00 ns, 475.3000 us/op
WorkloadJitting  1: 1 op, 1482300.00 ns, 1.4823 ms/op

OverheadJitting  2: 16 op, 1686000.00 ns, 105.3750 us/op
WorkloadJitting  2: 16 op, 16458000.00 ns, 1.0286 ms/op

WorkloadPilot    1: 16 op, 15190300.00 ns, 949.3937 us/op
WorkloadPilot    2: 32 op, 29900100.00 ns, 934.3781 us/op
WorkloadPilot    3: 64 op, 60888500.00 ns, 951.3828 us/op
WorkloadPilot    4: 128 op, 121745500.00 ns, 951.1367 us/op
WorkloadPilot    5: 256 op, 240325900.00 ns, 938.7730 us/op
WorkloadPilot    6: 512 op, 484984900.00 ns, 947.2361 us/op
WorkloadPilot    7: 1024 op, 991572700.00 ns, 968.3327 us/op

OverheadWarmup   1: 1024 op, 8700.00 ns, 8.4961 ns/op
OverheadWarmup   2: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadWarmup   3: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadWarmup   4: 1024 op, 6900.00 ns, 6.7383 ns/op
OverheadWarmup   5: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadWarmup   6: 1024 op, 11900.00 ns, 11.6211 ns/op
OverheadWarmup   7: 1024 op, 8500.00 ns, 8.3008 ns/op

OverheadActual   1: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual   2: 1024 op, 7500.00 ns, 7.3242 ns/op
OverheadActual   3: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual   4: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadActual   5: 1024 op, 7200.00 ns, 7.0312 ns/op
OverheadActual   6: 1024 op, 8300.00 ns, 8.1055 ns/op
OverheadActual   7: 1024 op, 7400.00 ns, 7.2266 ns/op
OverheadActual   8: 1024 op, 8800.00 ns, 8.5938 ns/op
OverheadActual   9: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual  10: 1024 op, 7900.00 ns, 7.7148 ns/op
OverheadActual  11: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual  12: 1024 op, 6600.00 ns, 6.4453 ns/op
OverheadActual  13: 1024 op, 7100.00 ns, 6.9336 ns/op
OverheadActual  14: 1024 op, 7900.00 ns, 7.7148 ns/op
OverheadActual  15: 1024 op, 7600.00 ns, 7.4219 ns/op
OverheadActual  16: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual  17: 1024 op, 7300.00 ns, 7.1289 ns/op
OverheadActual  18: 1024 op, 6600.00 ns, 6.4453 ns/op
OverheadActual  19: 1024 op, 5700.00 ns, 5.5664 ns/op
OverheadActual  20: 1024 op, 6600.00 ns, 6.4453 ns/op

WorkloadWarmup   1: 1024 op, 969162700.00 ns, 946.4479 us/op
WorkloadWarmup   2: 1024 op, 968833300.00 ns, 946.1263 us/op
WorkloadWarmup   3: 1024 op, 969559100.00 ns, 946.8351 us/op
WorkloadWarmup   4: 1024 op, 968318800.00 ns, 945.6238 us/op
WorkloadWarmup   5: 1024 op, 980259900.00 ns, 957.2851 us/op
WorkloadWarmup   6: 1024 op, 966410000.00 ns, 943.7598 us/op

WorkloadActual   1: 1024 op, 971586300.00 ns, 948.8147 us/op
WorkloadActual   2: 1024 op, 973040500.00 ns, 950.2349 us/op
WorkloadActual   3: 1024 op, 966161400.00 ns, 943.5170 us/op
WorkloadActual   4: 1024 op, 986486800.00 ns, 963.3660 us/op
WorkloadActual   5: 1024 op, 965305100.00 ns, 942.6808 us/op
WorkloadActual   6: 1024 op, 967003500.00 ns, 944.3394 us/op
WorkloadActual   7: 1024 op, 983138500.00 ns, 960.0962 us/op
WorkloadActual   8: 1024 op, 1056761400.00 ns, 1.0320 ms/op
WorkloadActual   9: 1024 op, 984479400.00 ns, 961.4057 us/op
WorkloadActual  10: 1024 op, 966646900.00 ns, 943.9911 us/op
WorkloadActual  11: 1024 op, 974869000.00 ns, 952.0205 us/op
WorkloadActual  12: 1024 op, 1086038600.00 ns, 1.0606 ms/op
WorkloadActual  13: 1024 op, 1015882800.00 ns, 992.0730 us/op
WorkloadActual  14: 1024 op, 1030629100.00 ns, 1.0065 ms/op
WorkloadActual  15: 1024 op, 1014947300.00 ns, 991.1595 us/op
WorkloadActual  16: 1024 op, 969634600.00 ns, 946.9088 us/op
WorkloadActual  17: 1024 op, 973938600.00 ns, 951.1119 us/op
WorkloadActual  18: 1024 op, 967385800.00 ns, 944.7127 us/op
WorkloadActual  19: 1024 op, 968477700.00 ns, 945.7790 us/op

WorkloadResult   1: 1024 op, 971579450.00 ns, 948.8081 us/op
WorkloadResult   2: 1024 op, 973033650.00 ns, 950.2282 us/op
WorkloadResult   3: 1024 op, 966154550.00 ns, 943.5103 us/op
WorkloadResult   4: 1024 op, 986479950.00 ns, 963.3593 us/op
WorkloadResult   5: 1024 op, 965298250.00 ns, 942.6741 us/op
WorkloadResult   6: 1024 op, 966996650.00 ns, 944.3327 us/op
WorkloadResult   7: 1024 op, 983131650.00 ns, 960.0895 us/op
WorkloadResult   8: 1024 op, 1056754550.00 ns, 1.0320 ms/op
WorkloadResult   9: 1024 op, 984472550.00 ns, 961.3990 us/op
WorkloadResult  10: 1024 op, 966640050.00 ns, 943.9844 us/op
WorkloadResult  11: 1024 op, 974862150.00 ns, 952.0138 us/op
WorkloadResult  12: 1024 op, 1086031750.00 ns, 1.0606 ms/op
WorkloadResult  13: 1024 op, 1015875950.00 ns, 992.0664 us/op
WorkloadResult  14: 1024 op, 1030622250.00 ns, 1.0065 ms/op
WorkloadResult  15: 1024 op, 1014940450.00 ns, 991.1528 us/op
WorkloadResult  16: 1024 op, 969627750.00 ns, 946.9021 us/op
WorkloadResult  17: 1024 op, 973931750.00 ns, 951.1052 us/op
WorkloadResult  18: 1024 op, 967378950.00 ns, 944.7060 us/op
WorkloadResult  19: 1024 op, 968470850.00 ns, 945.7723 us/op
GC:  26 0 0 491520000 1024


Mean = 967.4282 us, StdErr = 7.7358 us (0.80%); N = 19, StdDev = 33.7198 us
Min = 942.6741 us, Q1 = 944.7060 us, Median = 951.1052 us, Q3 = 991.1528 us, Max = 1,060.5779 us
IQR = 46.4468 us, LowerFence = 875.0358 us, UpperFence = 1,060.8229 us
ConfidenceInterval = [937.0910 us; 997.7655 us] (CI 99.9%), Margin = 30.3372 us (3.14% of Mean)
Skewness = 1.46, Kurtosis = 3.99, MValue = 2.43

// **************************
// Benchmark: BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 323200.00 ns, 323.2000 us/op
WorkloadJitting  1: 1 op, 1096600.00 ns, 1.0966 ms/op

OverheadJitting  2: 16 op, 453600.00 ns, 28.3500 us/op
WorkloadJitting  2: 16 op, 12384000.00 ns, 774.0000 us/op

WorkloadPilot    1: 16 op, 11837200.00 ns, 739.8250 us/op
WorkloadPilot    2: 32 op, 26535300.00 ns, 829.2281 us/op
WorkloadPilot    3: 64 op, 47513400.00 ns, 742.3969 us/op
WorkloadPilot    4: 128 op, 94809600.00 ns, 740.7000 us/op
WorkloadPilot    5: 256 op, 192797100.00 ns, 753.1137 us/op
WorkloadPilot    6: 512 op, 382215700.00 ns, 746.5150 us/op
WorkloadPilot    7: 1024 op, 762971800.00 ns, 745.0896 us/op

OverheadWarmup   1: 1024 op, 6700.00 ns, 6.5430 ns/op
OverheadWarmup   2: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   3: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   4: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   6: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   7: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   2: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   3: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   4: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   5: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   6: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadActual   7: 1024 op, 16200.00 ns, 15.8203 ns/op
OverheadActual   8: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   9: 1024 op, 7600.00 ns, 7.4219 ns/op
OverheadActual  10: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  11: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  12: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  13: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  14: 1024 op, 12600.00 ns, 12.3047 ns/op
OverheadActual  15: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  16: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual  17: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  18: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadActual  19: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  20: 1024 op, 16000.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 1024 op, 764345400.00 ns, 746.4311 us/op
WorkloadWarmup   2: 1024 op, 761219000.00 ns, 743.3779 us/op
WorkloadWarmup   3: 1024 op, 784093000.00 ns, 765.7158 us/op
WorkloadWarmup   4: 1024 op, 760902000.00 ns, 743.0684 us/op
WorkloadWarmup   5: 1024 op, 758945000.00 ns, 741.1572 us/op
WorkloadWarmup   6: 1024 op, 788139100.00 ns, 769.6671 us/op
WorkloadWarmup   7: 1024 op, 761555100.00 ns, 743.7062 us/op

WorkloadActual   1: 1024 op, 765817700.00 ns, 747.8688 us/op
WorkloadActual   2: 1024 op, 772910900.00 ns, 754.7958 us/op
WorkloadActual   3: 1024 op, 760972200.00 ns, 743.1369 us/op
WorkloadActual   4: 1024 op, 759034200.00 ns, 741.2443 us/op
WorkloadActual   5: 1024 op, 763921300.00 ns, 746.0169 us/op
WorkloadActual   6: 1024 op, 761067700.00 ns, 743.2302 us/op
WorkloadActual   7: 1024 op, 758408700.00 ns, 740.6335 us/op
WorkloadActual   8: 1024 op, 762332700.00 ns, 744.4655 us/op
WorkloadActual   9: 1024 op, 775044300.00 ns, 756.8792 us/op
WorkloadActual  10: 1024 op, 760804200.00 ns, 742.9729 us/op
WorkloadActual  11: 1024 op, 757422000.00 ns, 739.6699 us/op
WorkloadActual  12: 1024 op, 758953800.00 ns, 741.1658 us/op
WorkloadActual  13: 1024 op, 764330300.00 ns, 746.4163 us/op
WorkloadActual  14: 1024 op, 774035700.00 ns, 755.8942 us/op
WorkloadActual  15: 1024 op, 768544200.00 ns, 750.5314 us/op

WorkloadResult   1: 1024 op, 765813900.00 ns, 747.8651 us/op
WorkloadResult   2: 1024 op, 772907100.00 ns, 754.7921 us/op
WorkloadResult   3: 1024 op, 760968400.00 ns, 743.1332 us/op
WorkloadResult   4: 1024 op, 759030400.00 ns, 741.2406 us/op
WorkloadResult   5: 1024 op, 763917500.00 ns, 746.0132 us/op
WorkloadResult   6: 1024 op, 761063900.00 ns, 743.2265 us/op
WorkloadResult   7: 1024 op, 758404900.00 ns, 740.6298 us/op
WorkloadResult   8: 1024 op, 762328900.00 ns, 744.4618 us/op
WorkloadResult   9: 1024 op, 775040500.00 ns, 756.8755 us/op
WorkloadResult  10: 1024 op, 760800400.00 ns, 742.9691 us/op
WorkloadResult  11: 1024 op, 757418200.00 ns, 739.6662 us/op
WorkloadResult  12: 1024 op, 758950000.00 ns, 741.1621 us/op
WorkloadResult  13: 1024 op, 764326500.00 ns, 746.4126 us/op
WorkloadResult  14: 1024 op, 774031900.00 ns, 755.8905 us/op
WorkloadResult  15: 1024 op, 768540400.00 ns, 750.5277 us/op
GC:  0 0 0 0 1024


Mean = 746.3244 us, StdErr = 1.4775 us (0.20%); N = 15, StdDev = 5.7224 us
Min = 739.6662 us, Q1 = 741.2406 us, Median = 744.4618 us, Q3 = 750.5277 us, Max = 756.8755 us
IQR = 9.2871 us, LowerFence = 727.3100 us, UpperFence = 764.4584 us
ConfidenceInterval = [740.2068 us; 752.4420 us] (CI 99.9%), Margin = 6.1176 us (0.82% of Mean)
Skewness = 0.67, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PFHSOK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 310700.00 ns, 310.7000 us/op
WorkloadJitting  1: 1 op, 1069200.00 ns, 1.0692 ms/op

OverheadJitting  2: 16 op, 448200.00 ns, 28.0125 us/op
WorkloadJitting  2: 16 op, 12305500.00 ns, 769.0938 us/op

WorkloadPilot    1: 16 op, 12079100.00 ns, 754.9438 us/op
WorkloadPilot    2: 32 op, 23570500.00 ns, 736.5781 us/op
WorkloadPilot    3: 64 op, 47838100.00 ns, 747.4703 us/op
WorkloadPilot    4: 128 op, 95504400.00 ns, 746.1281 us/op
WorkloadPilot    5: 256 op, 187163800.00 ns, 731.1086 us/op
WorkloadPilot    6: 512 op, 377657200.00 ns, 737.6117 us/op
WorkloadPilot    7: 1024 op, 759022600.00 ns, 741.2330 us/op

OverheadWarmup   1: 1024 op, 8800.00 ns, 8.5938 ns/op
