// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.15 sec)   *****
// Found 8 benchmarks:
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
//   BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
//   BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=1]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadActual  13: 8388608 op, 40775100.00 ns, 4.8608 ns/op
OverheadActual  14: 8388608 op, 40533500.00 ns, 4.8320 ns/op
OverheadActual  15: 8388608 op, 42969800.00 ns, 5.1224 ns/op

WorkloadWarmup   1: 8388608 op, 670530400.00 ns, 79.9335 ns/op
WorkloadWarmup   2: 8388608 op, 669338200.00 ns, 79.7913 ns/op
WorkloadWarmup   3: 8388608 op, 669071900.00 ns, 79.7596 ns/op
WorkloadWarmup   4: 8388608 op, 670105700.00 ns, 79.8828 ns/op
WorkloadWarmup   5: 8388608 op, 671596300.00 ns, 80.0605 ns/op
WorkloadWarmup   6: 8388608 op, 668853800.00 ns, 79.7336 ns/op
WorkloadWarmup   7: 8388608 op, 667365900.00 ns, 79.5562 ns/op
WorkloadWarmup   8: 8388608 op, 672695100.00 ns, 80.1915 ns/op
WorkloadWarmup   9: 8388608 op, 668969500.00 ns, 79.7474 ns/op

WorkloadActual   1: 8388608 op, 670599600.00 ns, 79.9417 ns/op
WorkloadActual   2: 8388608 op, 667464000.00 ns, 79.5679 ns/op
WorkloadActual   3: 8388608 op, 669999300.00 ns, 79.8701 ns/op
WorkloadActual   4: 8388608 op, 685643800.00 ns, 81.7351 ns/op
WorkloadActual   5: 8388608 op, 667078700.00 ns, 79.5220 ns/op
WorkloadActual   6: 8388608 op, 668213800.00 ns, 79.6573 ns/op
WorkloadActual   7: 8388608 op, 669619900.00 ns, 79.8249 ns/op
WorkloadActual   8: 8388608 op, 671793100.00 ns, 80.0840 ns/op
WorkloadActual   9: 8388608 op, 667913500.00 ns, 79.6215 ns/op
WorkloadActual  10: 8388608 op, 681392900.00 ns, 81.2284 ns/op
WorkloadActual  11: 8388608 op, 673260100.00 ns, 80.2589 ns/op
WorkloadActual  12: 8388608 op, 669091200.00 ns, 79.7619 ns/op
WorkloadActual  13: 8388608 op, 671529600.00 ns, 80.0526 ns/op
WorkloadActual  14: 8388608 op, 669171400.00 ns, 79.7714 ns/op
WorkloadActual  15: 8388608 op, 676308200.00 ns, 80.6222 ns/op

WorkloadResult   1: 8388608 op, 629936500.00 ns, 75.0943 ns/op
WorkloadResult   2: 8388608 op, 626800900.00 ns, 74.7205 ns/op
WorkloadResult   3: 8388608 op, 629336200.00 ns, 75.0227 ns/op
WorkloadResult   4: 8388608 op, 626415600.00 ns, 74.6746 ns/op
WorkloadResult   5: 8388608 op, 627550700.00 ns, 74.8099 ns/op
WorkloadResult   6: 8388608 op, 628956800.00 ns, 74.9775 ns/op
WorkloadResult   7: 8388608 op, 631130000.00 ns, 75.2366 ns/op
WorkloadResult   8: 8388608 op, 627250400.00 ns, 74.7741 ns/op
WorkloadResult   9: 8388608 op, 632597000.00 ns, 75.4114 ns/op
WorkloadResult  10: 8388608 op, 628428100.00 ns, 74.9145 ns/op
WorkloadResult  11: 8388608 op, 630866500.00 ns, 75.2051 ns/op
WorkloadResult  12: 8388608 op, 628508300.00 ns, 74.9240 ns/op
WorkloadResult  13: 8388608 op, 635645100.00 ns, 75.7748 ns/op
GC:  0 0 0 0 8388608


Mean = 75.0415 ns, StdErr = 0.0855 ns (0.11%); N = 13, StdDev = 0.3081 ns
Min = 74.6746 ns, Q1 = 74.7920 ns, Median = 74.9775 ns, Q3 = 75.2209 ns, Max = 75.7748 ns
IQR = 0.4289 ns, LowerFence = 74.1487 ns, UpperFence = 75.8642 ns
ConfidenceInterval = [74.6725 ns; 75.4106 ns] (CI 99.9%), Margin = 0.3690 ns (0.49% of Mean)
Skewness = 0.89, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: BaseBenchmark.BaseRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 444500.00 ns, 444.5000 us/op
WorkloadJitting  1: 1 op, 713400.00 ns, 713.4000 us/op

OverheadJitting  2: 16 op, 1119000.00 ns, 69.9375 us/op
WorkloadJitting  2: 16 op, 5591300.00 ns, 349.4563 us/op

WorkloadPilot    1: 16 op, 4481200.00 ns, 280.0750 us/op
WorkloadPilot    2: 32 op, 8971900.00 ns, 280.3719 us/op
WorkloadPilot    3: 64 op, 17903800.00 ns, 279.7469 us/op
WorkloadPilot    4: 128 op, 35947000.00 ns, 280.8359 us/op
WorkloadPilot    5: 256 op, 71331000.00 ns, 278.6367 us/op
WorkloadPilot    6: 512 op, 143816100.00 ns, 280.8908 us/op
WorkloadPilot    7: 1024 op, 286940500.00 ns, 280.2153 us/op
WorkloadPilot    8: 2048 op, 571356500.00 ns, 278.9827 us/op

OverheadWarmup   1: 2048 op, 16800.00 ns, 8.2031 ns/op
OverheadWarmup   2: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadWarmup   3: 2048 op, 12400.00 ns, 6.0547 ns/op
OverheadWarmup   4: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadWarmup   5: 2048 op, 13100.00 ns, 6.3965 ns/op
OverheadWarmup   6: 2048 op, 13500.00 ns, 6.5918 ns/op
OverheadWarmup   7: 2048 op, 11100.00 ns, 5.4199 ns/op

OverheadActual   1: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual   2: 2048 op, 11500.00 ns, 5.6152 ns/op
OverheadActual   3: 2048 op, 21800.00 ns, 10.6445 ns/op
OverheadActual   4: 2048 op, 16300.00 ns, 7.9590 ns/op
OverheadActual   5: 2048 op, 13200.00 ns, 6.4453 ns/op
OverheadActual   6: 2048 op, 17000.00 ns, 8.3008 ns/op
OverheadActual   7: 2048 op, 14000.00 ns, 6.8359 ns/op
OverheadActual   8: 2048 op, 24000.00 ns, 11.7188 ns/op
OverheadActual   9: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual  10: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual  11: 2048 op, 13400.00 ns, 6.5430 ns/op
OverheadActual  12: 2048 op, 13400.00 ns, 6.5430 ns/op
OverheadActual  13: 2048 op, 16900.00 ns, 8.2520 ns/op
OverheadActual  14: 2048 op, 12800.00 ns, 6.2500 ns/op
OverheadActual  15: 2048 op, 13000.00 ns, 6.3477 ns/op
OverheadActual  16: 2048 op, 17300.00 ns, 8.4473 ns/op
OverheadActual  17: 2048 op, 13000.00 ns, 6.3477 ns/op
OverheadActual  18: 2048 op, 18300.00 ns, 8.9355 ns/op
OverheadActual  19: 2048 op, 12300.00 ns, 6.0059 ns/op
OverheadActual  20: 2048 op, 13000.00 ns, 6.3477 ns/op

WorkloadWarmup   1: 2048 op, 578211100.00 ns, 282.3296 us/op
WorkloadWarmup   2: 2048 op, 571335600.00 ns, 278.9725 us/op
WorkloadWarmup   3: 2048 op, 571303300.00 ns, 278.9567 us/op
WorkloadWarmup   4: 2048 op, 572841300.00 ns, 279.7077 us/op
WorkloadWarmup   5: 2048 op, 573795000.00 ns, 280.1733 us/op
WorkloadWarmup   6: 2048 op, 589234200.00 ns, 287.7120 us/op
WorkloadWarmup   7: 2048 op, 572602000.00 ns, 279.5908 us/op
WorkloadWarmup   8: 2048 op, 570987800.00 ns, 278.8026 us/op
WorkloadWarmup   9: 2048 op, 570933500.00 ns, 278.7761 us/op
WorkloadWarmup  10: 2048 op, 570439100.00 ns, 278.5347 us/op
WorkloadWarmup  11: 2048 op, 577138000.00 ns, 281.8057 us/op
WorkloadWarmup  12: 2048 op, 574819100.00 ns, 280.6734 us/op

WorkloadActual   1: 2048 op, 572357900.00 ns, 279.4716 us/op
WorkloadActual   2: 2048 op, 571675100.00 ns, 279.1382 us/op
WorkloadActual   3: 2048 op, 570128900.00 ns, 278.3833 us/op
WorkloadActual   4: 2048 op, 571757800.00 ns, 279.1786 us/op
WorkloadActual   5: 2048 op, 570887900.00 ns, 278.7539 us/op
WorkloadActual   6: 2048 op, 577173800.00 ns, 281.8231 us/op
WorkloadActual   7: 2048 op, 570211800.00 ns, 278.4237 us/op
WorkloadActual   8: 2048 op, 571350000.00 ns, 278.9795 us/op
WorkloadActual   9: 2048 op, 570937800.00 ns, 278.7782 us/op
WorkloadActual  10: 2048 op, 571362200.00 ns, 278.9854 us/op
WorkloadActual  11: 2048 op, 571229700.00 ns, 278.9208 us/op
WorkloadActual  12: 2048 op, 571432500.00 ns, 279.0198 us/op
WorkloadActual  13: 2048 op, 572526500.00 ns, 279.5540 us/op
WorkloadActual  14: 2048 op, 570890800.00 ns, 278.7553 us/op
WorkloadActual  15: 2048 op, 573477800.00 ns, 280.0185 us/op

WorkloadResult   1: 2048 op, 572344600.00 ns, 279.4651 us/op
WorkloadResult   2: 2048 op, 571661800.00 ns, 279.1317 us/op
WorkloadResult   3: 2048 op, 570115600.00 ns, 278.3768 us/op
WorkloadResult   4: 2048 op, 571744500.00 ns, 279.1721 us/op
WorkloadResult   5: 2048 op, 570874600.00 ns, 278.7474 us/op
WorkloadResult   6: 2048 op, 570198500.00 ns, 278.4172 us/op
WorkloadResult   7: 2048 op, 571336700.00 ns, 278.9730 us/op
WorkloadResult   8: 2048 op, 570924500.00 ns, 278.7717 us/op
WorkloadResult   9: 2048 op, 571348900.00 ns, 278.9790 us/op
WorkloadResult  10: 2048 op, 571216400.00 ns, 278.9143 us/op
WorkloadResult  11: 2048 op, 571419200.00 ns, 279.0133 us/op
WorkloadResult  12: 2048 op, 572513200.00 ns, 279.5475 us/op
WorkloadResult  13: 2048 op, 570877500.00 ns, 278.7488 us/op
WorkloadResult  14: 2048 op, 573464500.00 ns, 280.0120 us/op
GC:  0 0 0 0 2048


Mean = 279.0193 us, StdErr = 0.1171 us (0.04%); N = 14, StdDev = 0.4383 us
Min = 278.3768 us, Q1 = 278.7488 us, Median = 278.9760 us, Q3 = 279.1721 us, Max = 280.0120 us
IQR = 0.4233 us, LowerFence = 278.1138 us, UpperFence = 279.8071 us
ConfidenceInterval = [278.5248 us; 279.5137 us] (CI 99.9%), Margin = 0.4945 us (0.18% of Mean)
Skewness = 0.58, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomClassPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 415400.00 ns, 415.4000 us/op
WorkloadJitting  1: 1 op, 2133900.00 ns, 2.1339 ms/op

OverheadJitting  2: 16 op, 1120500.00 ns, 70.0312 us/op
WorkloadJitting  2: 16 op, 18035300.00 ns, 1.1272 ms/op

WorkloadPilot    1: 16 op, 15518600.00 ns, 969.9125 us/op
WorkloadPilot    2: 32 op, 31484400.00 ns, 983.8875 us/op
WorkloadPilot    3: 64 op, 62186400.00 ns, 971.6625 us/op
WorkloadPilot    4: 128 op, 123476600.00 ns, 964.6609 us/op
WorkloadPilot    5: 256 op, 252421700.00 ns, 986.0223 us/op
WorkloadPilot    6: 512 op, 505150900.00 ns, 986.6229 us/op

OverheadWarmup   1: 512 op, 13800.00 ns, 26.9531 ns/op
OverheadWarmup   2: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadWarmup   3: 512 op, 6200.00 ns, 12.1094 ns/op
OverheadWarmup   4: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   5: 512 op, 6500.00 ns, 12.6953 ns/op
OverheadWarmup   6: 512 op, 3800.00 ns, 7.4219 ns/op

OverheadActual   1: 512 op, 6300.00 ns, 12.3047 ns/op
OverheadActual   2: 512 op, 6600.00 ns, 12.8906 ns/op
OverheadActual   3: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   4: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadActual   5: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   6: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual   7: 512 op, 4300.00 ns, 8.3984 ns/op
OverheadActual   8: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual   9: 512 op, 6000.00 ns, 11.7188 ns/op
OverheadActual  10: 512 op, 6200.00 ns, 12.1094 ns/op
OverheadActual  11: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadActual  12: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual  13: 512 op, 6400.00 ns, 12.5000 ns/op
OverheadActual  14: 512 op, 6600.00 ns, 12.8906 ns/op
OverheadActual  15: 512 op, 3600.00 ns, 7.0312 ns/op
OverheadActual  16: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadActual  17: 512 op, 6000.00 ns, 11.7188 ns/op
OverheadActual  18: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  19: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  20: 512 op, 3900.00 ns, 7.6172 ns/op

WorkloadWarmup   1: 512 op, 505634000.00 ns, 987.5664 us/op
WorkloadWarmup   2: 512 op, 504927900.00 ns, 986.1873 us/op
WorkloadWarmup   3: 512 op, 510917800.00 ns, 997.8863 us/op
WorkloadWarmup   4: 512 op, 505557300.00 ns, 987.4166 us/op
WorkloadWarmup   5: 512 op, 527394700.00 ns, 1.0301 ms/op
WorkloadWarmup   6: 512 op, 500673000.00 ns, 977.8770 us/op

WorkloadActual   1: 512 op, 501261100.00 ns, 979.0256 us/op
WorkloadActual   2: 512 op, 500650400.00 ns, 977.8328 us/op
WorkloadActual   3: 512 op, 502175200.00 ns, 980.8109 us/op
WorkloadActual   4: 512 op, 499196300.00 ns, 974.9928 us/op
WorkloadActual   5: 512 op, 503909800.00 ns, 984.1988 us/op
WorkloadActual   6: 512 op, 502772000.00 ns, 981.9766 us/op
WorkloadActual   7: 512 op, 502517600.00 ns, 981.4797 us/op
WorkloadActual   8: 512 op, 499517800.00 ns, 975.6207 us/op
WorkloadActual   9: 512 op, 502088000.00 ns, 980.6406 us/op
WorkloadActual  10: 512 op, 501034300.00 ns, 978.5826 us/op
WorkloadActual  11: 512 op, 504716500.00 ns, 985.7744 us/op
WorkloadActual  12: 512 op, 497834200.00 ns, 972.3324 us/op
WorkloadActual  13: 512 op, 504782600.00 ns, 985.9035 us/op
WorkloadActual  14: 512 op, 505469800.00 ns, 987.2457 us/op
WorkloadActual  15: 512 op, 505386100.00 ns, 987.0822 us/op

WorkloadResult   1: 512 op, 501256900.00 ns, 979.0174 us/op
WorkloadResult   2: 512 op, 500646200.00 ns, 977.8246 us/op
WorkloadResult   3: 512 op, 502171000.00 ns, 980.8027 us/op
WorkloadResult   4: 512 op, 499192100.00 ns, 974.9846 us/op
WorkloadResult   5: 512 op, 503905600.00 ns, 984.1906 us/op
WorkloadResult   6: 512 op, 502767800.00 ns, 981.9684 us/op
WorkloadResult   7: 512 op, 502513400.00 ns, 981.4715 us/op
WorkloadResult   8: 512 op, 499513600.00 ns, 975.6125 us/op
WorkloadResult   9: 512 op, 502083800.00 ns, 980.6324 us/op
WorkloadResult  10: 512 op, 501030100.00 ns, 978.5744 us/op
WorkloadResult  11: 512 op, 504712300.00 ns, 985.7662 us/op
WorkloadResult  12: 512 op, 497830000.00 ns, 972.3242 us/op
WorkloadResult  13: 512 op, 504778400.00 ns, 985.8953 us/op
WorkloadResult  14: 512 op, 505465600.00 ns, 987.2375 us/op
WorkloadResult  15: 512 op, 505381900.00 ns, 987.0740 us/op
GC:  12 0 0 245760000 512


Mean = 980.8918 us, StdErr = 1.1836 us (0.12%); N = 15, StdDev = 4.5841 us
Min = 972.3242 us, Q1 = 977.8246 us, Median = 980.8027 us, Q3 = 985.7662 us, Max = 987.2375 us
IQR = 7.9416 us, LowerFence = 965.9122 us, UpperFence = 997.6786 us
ConfidenceInterval = [975.9911 us; 985.7924 us] (CI 99.9%), Margin = 4.9007 us (0.50% of Mean)
Skewness = -0.18, Kurtosis = 1.8, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomNonRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 385500.00 ns, 385.5000 us/op
WorkloadJitting  1: 1 op, 1164000.00 ns, 1.1640 ms/op

OverheadJitting  2: 16 op, 1105100.00 ns, 69.0687 us/op
WorkloadJitting  2: 16 op, 13088900.00 ns, 818.0562 us/op

WorkloadPilot    1: 16 op, 11986900.00 ns, 749.1812 us/op
WorkloadPilot    2: 32 op, 23919000.00 ns, 747.4688 us/op
WorkloadPilot    3: 64 op, 47538900.00 ns, 742.7953 us/op
WorkloadPilot    4: 128 op, 95330700.00 ns, 744.7711 us/op
WorkloadPilot    5: 256 op, 191597900.00 ns, 748.4293 us/op
WorkloadPilot    6: 512 op, 382588100.00 ns, 747.2424 us/op
WorkloadPilot    7: 1024 op, 818441000.00 ns, 799.2588 us/op

OverheadWarmup   1: 1024 op, 11500.00 ns, 11.2305 ns/op
OverheadWarmup   2: 1024 op, 7600.00 ns, 7.4219 ns/op
OverheadWarmup   3: 1024 op, 6900.00 ns, 6.7383 ns/op
OverheadWarmup   4: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadWarmup   5: 1024 op, 10700.00 ns, 10.4492 ns/op
OverheadWarmup   6: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadWarmup   7: 1024 op, 7800.00 ns, 7.6172 ns/op
OverheadWarmup   8: 1024 op, 8800.00 ns, 8.5938 ns/op
OverheadWarmup   9: 1024 op, 6400.00 ns, 6.2500 ns/op

OverheadActual   1: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual   2: 1024 op, 6900.00 ns, 6.7383 ns/op
OverheadActual   3: 1024 op, 8900.00 ns, 8.6914 ns/op
OverheadActual   4: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual   5: 1024 op, 8000.00 ns, 7.8125 ns/op
OverheadActual   6: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual   7: 1024 op, 8500.00 ns, 8.3008 ns/op
OverheadActual   8: 1024 op, 8100.00 ns, 7.9102 ns/op
OverheadActual   9: 1024 op, 7800.00 ns, 7.6172 ns/op
OverheadActual  10: 1024 op, 7300.00 ns, 7.1289 ns/op
OverheadActual  11: 1024 op, 8000.00 ns, 7.8125 ns/op
OverheadActual  12: 1024 op, 12600.00 ns, 12.3047 ns/op
OverheadActual  13: 1024 op, 9000.00 ns, 8.7891 ns/op
OverheadActual  14: 1024 op, 7400.00 ns, 7.2266 ns/op
OverheadActual  15: 1024 op, 7200.00 ns, 7.0312 ns/op
OverheadActual  16: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual  17: 1024 op, 7000.00 ns, 6.8359 ns/op
OverheadActual  18: 1024 op, 6900.00 ns, 6.7383 ns/op
OverheadActual  19: 1024 op, 7500.00 ns, 7.3242 ns/op
OverheadActual  20: 1024 op, 8600.00 ns, 8.3984 ns/op

WorkloadWarmup   1: 1024 op, 799570100.00 ns, 780.8302 us/op
WorkloadWarmup   2: 1024 op, 835291500.00 ns, 815.7144 us/op
WorkloadWarmup   3: 1024 op, 779844100.00 ns, 761.5665 us/op
WorkloadWarmup   4: 1024 op, 773131600.00 ns, 755.0113 us/op
WorkloadWarmup   5: 1024 op, 767746400.00 ns, 749.7523 us/op
WorkloadWarmup   6: 1024 op, 765916600.00 ns, 747.9654 us/op
WorkloadWarmup   7: 1024 op, 767956500.00 ns, 749.9575 us/op
WorkloadWarmup   8: 1024 op, 762606700.00 ns, 744.7331 us/op

WorkloadActual   1: 1024 op, 763931700.00 ns, 746.0271 us/op
WorkloadActual   2: 1024 op, 767227000.00 ns, 749.2451 us/op
WorkloadActual   3: 1024 op, 767711800.00 ns, 749.7186 us/op
WorkloadActual   4: 1024 op, 762067000.00 ns, 744.2061 us/op
WorkloadActual   5: 1024 op, 781238800.00 ns, 762.9285 us/op
WorkloadActual   6: 1024 op, 768453700.00 ns, 750.4431 us/op
WorkloadActual   7: 1024 op, 768026000.00 ns, 750.0254 us/op
WorkloadActual   8: 1024 op, 771573700.00 ns, 753.4899 us/op
WorkloadActual   9: 1024 op, 761071100.00 ns, 743.2335 us/op
WorkloadActual  10: 1024 op, 762400100.00 ns, 744.5313 us/op
WorkloadActual  11: 1024 op, 771795400.00 ns, 753.7064 us/op
WorkloadActual  12: 1024 op, 770434700.00 ns, 752.3776 us/op
WorkloadActual  13: 1024 op, 762022800.00 ns, 744.1629 us/op
WorkloadActual  14: 1024 op, 770950100.00 ns, 752.8810 us/op
WorkloadActual  15: 1024 op, 761911000.00 ns, 744.0537 us/op

WorkloadResult   1: 1024 op, 763924250.00 ns, 746.0198 us/op
WorkloadResult   2: 1024 op, 767219550.00 ns, 749.2378 us/op
WorkloadResult   3: 1024 op, 767704350.00 ns, 749.7113 us/op
WorkloadResult   4: 1024 op, 762059550.00 ns, 744.1988 us/op
WorkloadResult   5: 1024 op, 781231350.00 ns, 762.9212 us/op
WorkloadResult   6: 1024 op, 768446250.00 ns, 750.4358 us/op
WorkloadResult   7: 1024 op, 768018550.00 ns, 750.0181 us/op
WorkloadResult   8: 1024 op, 771566250.00 ns, 753.4827 us/op
WorkloadResult   9: 1024 op, 761063650.00 ns, 743.2262 us/op
WorkloadResult  10: 1024 op, 762392650.00 ns, 744.5241 us/op
WorkloadResult  11: 1024 op, 771787950.00 ns, 753.6992 us/op
WorkloadResult  12: 1024 op, 770427250.00 ns, 752.3704 us/op
WorkloadResult  13: 1024 op, 762015350.00 ns, 744.1556 us/op
WorkloadResult  14: 1024 op, 770942650.00 ns, 752.8737 us/op
WorkloadResult  15: 1024 op, 761903550.00 ns, 744.0464 us/op
GC:  0 0 0 0 1024


Mean = 749.3947 us, StdErr = 1.3749 us (0.18%); N = 15, StdDev = 5.3250 us
Min = 743.2262 us, Q1 = 744.1988 us, Median = 749.7113 us, Q3 = 752.8737 us, Max = 762.9212 us
IQR = 8.6749 us, LowerFence = 731.1864 us, UpperFence = 765.8860 us
ConfidenceInterval = [743.7020 us; 755.0875 us] (CI 99.9%), Margin = 5.6927 us (0.76% of Mean)
Skewness = 0.82, Kurtosis = 3.21, MValue = 2

// **************************
// Benchmark: BaseBenchmark.CustomRefPing: InProcess(Toolchain=InProcessEmitToolchain) [Count=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview4-27615-11 (CoreCLR 4.6.27615.73, CoreFX 4.700.19.21213), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AOYBKQ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 375600.00 ns, 375.6000 us/op
WorkloadJitting  1: 1 op, 1148800.00 ns, 1.1488 ms/op

OverheadJitting  2: 16 op, 969100.00 ns, 60.5688 us/op
WorkloadJitting  2: 16 op, 13634600.00 ns, 852.1625 us/op

WorkloadPilot    1: 16 op, 12829300.00 ns, 801.8312 us/op
WorkloadPilot    2: 32 op, 25696100.00 ns, 803.0031 us/op
WorkloadPilot    3: 64 op, 50209300.00 ns, 784.5203 us/op
WorkloadPilot    4: 128 op, 100870600.00 ns, 788.0516 us/op
WorkloadPilot    5: 256 op, 202752900.00 ns, 792.0035 us/op
WorkloadPilot    6: 512 op, 421919700.00 ns, 824.0619 us/op
WorkloadPilot    7: 1024 op, 804393900.00 ns, 785.5409 us/op

OverheadWarmup   1: 1024 op, 11800.00 ns, 11.5234 ns/op
OverheadWarmup   2: 1024 op, 12200.00 ns, 11.9141 ns/op
OverheadWarmup   3: 1024 op, 8800.00 ns, 8.5938 ns/op
OverheadWarmup   4: 1024 op, 8400.00 ns, 8.2031 ns/op
OverheadWarmup   5: 1024 op, 7700.00 ns, 7.5195 ns/op
OverheadWarmup   6: 1024 op, 10700.00 ns, 10.4492 ns/op
OverheadWarmup   7: 1024 op, 7100.00 ns, 6.9336 ns/op

OverheadActual   1: 1024 op, 6900.00 ns, 6.7383 ns/op
OverheadActual   2: 1024 op, 8600.00 ns, 8.3984 ns/op
OverheadActual   3: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadActual   4: 1024 op, 11300.00 ns, 11.0352 ns/op
OverheadActual   5: 1024 op, 8000.00 ns, 7.8125 ns/op
OverheadActual   6: 1024 op, 6400.00 ns, 6.2500 ns/op
OverheadActual   7: 1024 op, 8900.00 ns, 8.6914 ns/op
OverheadActual   8: 1024 op, 8600.00 ns, 8.3984 ns/op
OverheadActual   9: 1024 op, 7500.00 ns, 7.3242 ns/op
OverheadActual  10: 1024 op, 11400.00 ns, 11.1328 ns/op
OverheadActual  11: 1024 op, 8800.00 ns, 8.5938 ns/op
OverheadActual  12: 1024 op, 9000.00 ns, 8.7891 ns/op
OverheadActual  13: 1024 op, 8200.00 ns, 8.0078 ns/op
OverheadActual  14: 1024 op, 7900.00 ns, 7.7148 ns/op
OverheadActual  15: 1024 op, 9900.00 ns, 9.6680 ns/op
OverheadActual  16: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadActual  17: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual  18: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadActual  19: 1024 op, 7600.00 ns, 7.4219 ns/op
OverheadActual  20: 1024 op, 6500.00 ns, 6.3477 ns/op

WorkloadWarmup   1: 1024 op, 778649700.00 ns, 760.4001 us/op
WorkloadWarmup   2: 1024 op, 775862700.00 ns, 757.6784 us/op
WorkloadWarmup   3: 1024 op, 781234100.00 ns, 762.9239 us/op
WorkloadWarmup   4: 1024 op, 773186300.00 ns, 755.0647 us/op
WorkloadWarmup   5: 1024 op, 774154800.00 ns, 756.0105 us/op
